"filename", "language", "JSON", "C++", "Dart", "CSS", "YAML", "Swift", "Markdown", "XML", "HTML", "JavaScript", "Groovy", "Properties", "Java", "comment", "blank", "total"
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\adminFeeedbackScreen.dart", "Dart", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 134
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\allPostsScreen.dart", "Dart", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 92
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\allUserClubsScreen.dart", "Dart", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 177
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\archiveFindScreen.dart", "Dart", 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 186
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\archiveItemsScreen.dart", "Dart", 0, 0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 345
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyDetails.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyLoginSearch.dart", "Dart", 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 186
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyLogins.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 67
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyScreen.dart", "Dart", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 84
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDayScreen.dart", "Dart", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 116
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\findScreen.dart", "Dart", 0, 0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 340
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\generalControlScreen.dart", "Dart", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 85
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\generalItemsScreen.dart", "Dart", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 110
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainAdminScreen.dart", "Dart", 0, 0, 320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 327
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainArchiveScreen.dart", "Dart", 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 222
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainControlScreen.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainProfanityScreen.dart", "Dart", 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 190
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\newFlaresScreen.dart", "Dart", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 204
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\profanityItemsScreen.dart", "Dart", 0, 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 287
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userCollectionDocsScreen.dart", "Dart", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyCollectionsScreen.dart", "Dart", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 196
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyDetailsScreen.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyScreen.dart", "Dart", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 107
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\All Posts\allPostsTab.dart", "Dart", 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 246
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Archives\archiveFindButton.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Archives\archiveWidget.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Finders\findFAB.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Finders\findField.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 60
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalTab.dart", "Dart", 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 278
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalTabBar.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalTabs.dart", "Dart", 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 156
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalWidget.dart", "Dart", 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 273
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\adminFAB.dart", "Dart", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\banDialog.dart", "Dart", 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 244
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\docDetailsDialog.dart", "Dart", 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 131
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\navigationTile.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\prohibitDialog.dart", "Dart", 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 230
"c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Profanity\profanityWidget.dart", "Dart", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 170
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\adminItem.dart", "Dart", 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 264
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\adminsScreen.dart", "Dart", 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 267
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\assignAdminScreen.dart", "Dart", 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 266
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\banItem.dart", "Dart", 0, 0, 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 293
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\banMemberScreen.dart", "Dart", 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 265
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubAboutTab.dart", "Dart", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 93
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubAlertsScreen.dart", "Dart", 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 243
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubAvatar.dart", "Dart", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 120
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubBannedScreen.dart", "Dart", 0, 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 288
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubBanner.dart", "Dart", 0, 0, 486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 502
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubCenterScreen.dart", "Dart", 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 295
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubJoinButton.dart", "Dart", 0, 0, 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 326
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubJoinRequest.dart", "Dart", 0, 0, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 229
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubMemberScreen.dart", "Dart", 0, 0, 332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 343
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubPostsTab.dart", "Dart", 0, 0, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 499
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubQRcode.dart", "Dart", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubRequestsScreen.dart", "Dart", 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 199
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubScreen.dart", "Dart", 0, 0, 708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 731
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubSensitiveBanner.dart", "Dart", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTabBar.dart", "Dart", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTabs.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTopicsTab.dart", "Dart", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 157
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\createClubScreen.dart", "Dart", 0, 0, 786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 805
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\manageClubScreen.dart", "Dart", 0, 0, 1164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36, 1206
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\newClubPost.dart", "Dart", 0, 0, 3143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 3240
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\privateClub.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\User\Desktop\receive\linkspeak\lib\clubs\publishClubPost.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\User\Desktop\receive\linkspeak\lib\firebase_options.dart", "Dart", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 71
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\addFlareComment.dart", "Dart", 0, 0, 898, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 23, 960
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\addFlareReply.dart", "Dart", 0, 0, 926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 24, 984
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\addedFlare.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 62
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\collectionFlareScreen.dart", "Dart", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 73
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\collectionFlareTab.dart", "Dart", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 98
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\collectionFlareWidget.dart", "Dart", 0, 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 12, 315
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\customizeFlareScreen.dart", "Dart", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 173
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareAlertsScreen.dart", "Dart", 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 252
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareBanner.dart", "Dart", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 108
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareBaseline.dart", "Dart", 0, 0, 641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 667
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareComment.dart", "Dart", 0, 0, 572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 583
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentAlerts.dart", "Dart", 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 184
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentLikesScreen.dart", "Dart", 0, 0, 351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 361
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentRepliesScreen.dart", "Dart", 0, 0, 814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 839
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareComments.dart", "Dart", 0, 0, 884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 20, 931
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareHistory.dart", "Dart", 0, 0, 770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 788
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareHistoryScreen.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareLikeAlerts.dart", "Dart", 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 182
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareLikes.dart", "Dart", 0, 0, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 578
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareMegaLike.dart", "Dart", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 60
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareProfileBanner.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareProfileScreen.dart", "Dart", 0, 0, 917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31, 949
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareProfileTab.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareReply.dart", "Dart", 0, 0, 573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 598
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareTabWidget.dart", "Dart", 0, 0, 1202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 1235
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareTimer.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareViews.dart", "Dart", 0, 0, 547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 561
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareWidget.dart", "Dart", 0, 0, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 379
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\flaresTab.dart", "Dart", 0, 0, 475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 493
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\fullFlare.dart", "Dart", 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 233
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\likedFlareScreen.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\likedFlares.dart", "Dart", 0, 0, 577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 589
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\megaFlare.dart", "Dart", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 170
"c:\Users\User\Desktop\receive\linkspeak\lib\flares\newCollectionScreen.dart", "Dart", 0, 0, 1000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 33, 1054
